Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1747033758.1350307
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/serializers.py first seen with mtime 1749808402.8014567
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/_asgi_common.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1747033758.171031
File /usr/lib/python3.8/json/encoder.py first seen with mtime 1742328295.0
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/APIUrl/urls.py first seen with mtime 1750064037.6146708
File /usr/lib/python3.8/importlib/abc.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1747033758.1350307
File /usr/lib/python3.8/__future__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/unittest/runner.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1747033758.0070295
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1747033758.1510308
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1747033758.2150314
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/profiler/transaction_profiler.py first seen with mtime 1749449165.129964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/html.py first seen with mtime 1748496192.8950837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1747033757.3910236
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1747033758.167031
File /usr/lib/python3.8/http/client.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/urls.py first seen with mtime 1748496192.8470836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1747033758.1510308
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1748864876.2747958
File /usr/lib/python3.8/selectors.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1747033758.1750312
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/admin.py first seen with mtime 1749542460.5027754
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1748496192.8950837
File /usr/lib/python3.8/weakref.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1747033758.1390307
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1747033758.1630309
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1747033758.1630309
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1747033758.1790311
File /usr/lib/python3.8/hashlib.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/string.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/json/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1747033757.4110239
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1748496192.8950837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/modules/queries.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sites/requests.py first seen with mtime 1747033758.0990303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1748496192.8390837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/transport.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1747033757.6270258
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1747033758.1510308
File /usr/lib/python3.8/json/scanner.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/renderers.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1747033757.535025
File /usr/lib/python3.8/wsgiref/util.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1747033758.155031
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/APIViews/views.py first seen with mtime 1749548690.3049269
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1747033757.7910273
File /usr/lib/python3.8/xml/dom/NodeFilter.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/secrets.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/shlex.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/request.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/feature_flags.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/_base_connection.py first seen with mtime 1749449165.0179632
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1749449165.005963
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/dedupe.py first seen with mtime 1749449165.1139638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1747033758.1790311
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/response.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1747033757.9990294
File /usr/lib/python3.8/ssl.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1747033757.6270258
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1747033758.143031
File /usr/lib/python3.8/email/charset.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/redis_py_cluster_legacy.py first seen with mtime 1749449165.125964
File /usr/lib/python3.8/csv.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/debug.py first seen with mtime 1749449165.105964
File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1747033758.2190316
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/caching.py first seen with mtime 1749449165.121964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/decorators.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/_json.py first seen with mtime 1747034246.770805
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1747033758.1350307
File /usr/lib/python3.8/html/entities.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1747033757.4110239
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/lib/python3.8/copy.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/sessions.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/urls.py first seen with mtime 1748496192.8950837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1747033757.747027
File /usr/lib/python3.8/logging/handlers.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/atexit.py first seen with mtime 1749449165.1139638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1749449165.0219631
File /usr/lib/python3.8/asyncio/locks.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1747033758.1790311
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/PIL/ImageMode.py first seen with mtime 1747034328.9873164
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1747033757.747027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1747033757.751027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/mixins.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1747033758.155031
File /home/tw/fbclone/facebookclone/manage.py first seen with mtime 1747292312.7853603
File /usr/lib/python3.8/pathlib.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1747033758.2030313
File /usr/lib/python3.8/abc.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/asyncio/base_events.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/platform.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/ssltransport.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/__init__.py first seen with mtime 1749449165.0179632
