Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
ALTER TABLE "fb_like_liked_by" ADD CONSTRAINT "fb_like_liked_by_customuser_id_efafe0a4_fk_fb_customuser_id" FOREIGN KEY ("customuser_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "fb_like_liked_by_like_id_ca72670d" ON "fb_like_liked_by" ("like_id"); (params None)
CREATE INDEX "fb_like_liked_by_customuser_id_efafe0a4" ON "fb_like_liked_by" ("customuser_id"); (params None)
ALTER TABLE "fb_like" ADD COLUMN "user_id" bigint NULL CONSTRAINT "fb_like_user_id_e3952932_fk_fb_userprofile_id" REFERENCES "fb_userprofile"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "fb_like_user_id_e3952932_fk_fb_userprofile_id" IMMEDIATE; (params None)
CREATE INDEX "fb_like_user_id_e3952932" ON "fb_like" ("user_id"); (params None)
SET CONSTRAINTS "fb_like_user_id_e3952932_fk_fb_userprofile_id" IMMEDIATE; ALTER TABLE "fb_like" DROP CONSTRAINT "fb_like_user_id_e3952932_fk_fb_userprofile_id"; (params None)
UPDATE "fb_like" SET "user_id" = NULL WHERE "user_id" IS NULL; SET CONSTRAINTS ALL IMMEDIATE; (params None)
ALTER TABLE "fb_like" ALTER COLUMN "user_id" SET NOT NULL; (params None)
ALTER TABLE "fb_like" ADD CONSTRAINT "fb_like_user_id_e3952932_fk_fb_userprofile_id" FOREIGN KEY ("user_id") REFERENCES "fb_userprofile" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
SET CONSTRAINTS "fb_like_user_id_e3952932_fk_fb_userprofile_id" IMMEDIATE; ALTER TABLE "fb_like" DROP CONSTRAINT "fb_like_user_id_e3952932_fk_fb_userprofile_id"; (params None)
ALTER TABLE "fb_like" DROP COLUMN "user_id" CASCADE; (params None)
DROP TABLE "fb_like_liked_by" CASCADE; (params None)
DROP TABLE "fb_like" CASCADE; (params None)
CREATE TABLE "fb_like" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "post_id" bigint NOT NULL); (params None)
CREATE TABLE "fb_like_liked_by" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "like_id" bigint NOT NULL, "customuser_id" bigint NOT NULL); (params None)
ALTER TABLE "fb_like" ADD CONSTRAINT "fb_like_post_id_6283adc2_fk_fb_createpost_id" FOREIGN KEY ("post_id") REFERENCES "fb_createpost" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "fb_like_post_id_6283adc2" ON "fb_like" ("post_id"); (params None)
ALTER TABLE "fb_like_liked_by" ADD CONSTRAINT "fb_like_liked_by_like_id_customuser_id_893990ce_uniq" UNIQUE ("like_id", "customuser_id"); (params None)
ALTER TABLE "fb_like_liked_by" ADD CONSTRAINT "fb_like_liked_by_like_id_ca72670d_fk_fb_like_id" FOREIGN KEY ("like_id") REFERENCES "fb_like" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "fb_like_liked_by" ADD CONSTRAINT "fb_like_liked_by_customuser_id_efafe0a4_fk_fb_customuser_id" FOREIGN KEY ("customuser_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "fb_like_liked_by_like_id_ca72670d" ON "fb_like_liked_by" ("like_id"); (params None)
CREATE INDEX "fb_like_liked_by_customuser_id_efafe0a4" ON "fb_like_liked_by" ("customuser_id"); (params None)
ALTER TABLE "fb_comment" ADD COLUMN "parent_id" bigint NULL CONSTRAINT "fb_comment_parent_id_39d54090_fk_fb_comment_id" REFERENCES "fb_comment"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "fb_comment_parent_id_39d54090_fk_fb_comment_id" IMMEDIATE; (params None)
SET CONSTRAINTS "fb_comment_user_id_f596cc64_fk_fb_customuser_id" IMMEDIATE; ALTER TABLE "fb_comment" DROP CONSTRAINT "fb_comment_user_id_f596cc64_fk_fb_customuser_id"; (params None)
ALTER TABLE "fb_comment" ADD CONSTRAINT "fb_comment_user_id_f596cc64_fk_fb_customuser_id" FOREIGN KEY ("user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "fb_comment_parent_id_39d54090" ON "fb_comment" ("parent_id"); (params None)
SET CONSTRAINTS "fb_comment_parent_id_39d54090_fk_fb_comment_id" IMMEDIATE; ALTER TABLE "fb_comment" DROP CONSTRAINT "fb_comment_parent_id_39d54090_fk_fb_comment_id"; (params None)
ALTER TABLE "fb_comment" DROP COLUMN "parent_id" CASCADE; (params None)
SET CONSTRAINTS "fb_comment_user_id_f596cc64_fk_fb_customuser_id" IMMEDIATE; ALTER TABLE "fb_comment" DROP CONSTRAINT "fb_comment_user_id_f596cc64_fk_fb_customuser_id"; (params None)
ALTER TABLE "fb_comment" ADD CONSTRAINT "fb_comment_user_id_f596cc64_fk_fb_customuser_id" FOREIGN KEY ("user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "fb_comment" ADD COLUMN "parent_id" bigint NULL CONSTRAINT "fb_comment_parent_id_39d54090_fk_fb_comment_id" REFERENCES "fb_comment"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "fb_comment_parent_id_39d54090_fk_fb_comment_id" IMMEDIATE; (params None)
SET CONSTRAINTS "fb_comment_user_id_f596cc64_fk_fb_customuser_id" IMMEDIATE; ALTER TABLE "fb_comment" DROP CONSTRAINT "fb_comment_user_id_f596cc64_fk_fb_customuser_id"; (params None)
ALTER TABLE "fb_comment" ADD CONSTRAINT "fb_comment_user_id_f596cc64_fk_fb_customuser_id" FOREIGN KEY ("user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "fb_comment_parent_id_39d54090" ON "fb_comment" ("parent_id"); (params None)
DROP TABLE "fb_like_liked_by" CASCADE; (params None)
SET CONSTRAINTS "fb_like_post_id_6283adc2_fk_fb_createpost_id" IMMEDIATE; ALTER TABLE "fb_like" DROP CONSTRAINT "fb_like_post_id_6283adc2_fk_fb_createpost_id"; (params None)
ALTER TABLE "fb_like" DROP COLUMN "post_id" CASCADE; (params None)
DROP TABLE "fb_friendrequest" CASCADE; (params None)
DROP TABLE "fb_like" CASCADE; (params None)
CREATE TABLE "fb_friendrequest" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "from_user_id" bigint NOT NULL, "to_user_id" bigint NOT NULL); (params None)
ALTER TABLE "fb_friendrequest" ADD CONSTRAINT "fb_friendrequest_from_user_id_19107b17_fk_fb_customuser_id" FOREIGN KEY ("from_user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "fb_friendrequest" ADD CONSTRAINT "fb_friendrequest_to_user_id_450875fa_fk_fb_customuser_id" FOREIGN KEY ("to_user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "fb_friendrequest_from_user_id_19107b17" ON "fb_friendrequest" ("from_user_id"); (params None)
CREATE INDEX "fb_friendrequest_to_user_id_450875fa" ON "fb_friendrequest" ("to_user_id"); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params None)
CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
CREATE TABLE "token_blacklist_blacklistedtoken" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "blacklisted_at" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "token_blacklist_outstandingtoken" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "jti" uuid NOT NULL UNIQUE, "token" text NOT NULL, "created_at" timestamp with time zone NOT NULL, "expires_at" timestamp with time zone NOT NULL, "user_id" bigint NOT NULL); (params None)
ALTER TABLE "token_blacklist_blacklistedtoken" ADD COLUMN "token_id" integer NOT NULL UNIQUE CONSTRAINT "token_blacklist_blac_token_id_3cc7fe56_fk_token_bla" REFERENCES "token_blacklist_outstandingtoken"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "token_blacklist_blac_token_id_3cc7fe56_fk_token_bla" IMMEDIATE; (params None)
ALTER TABLE "token_blacklist_outstandingtoken" ADD CONSTRAINT "token_blacklist_outs_user_id_83bc629a_fk_fb_custom" FOREIGN KEY ("user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "token_blacklist_outstandingtoken_user_id_83bc629a" ON "token_blacklist_outstandingtoken" ("user_id"); (params None)
ALTER TABLE "token_blacklist_outstandingtoken" ADD COLUMN "jti_hex" varchar(255) NULL; (params None)
ALTER TABLE "token_blacklist_outstandingtoken" ALTER COLUMN "jti_hex" SET NOT NULL; (params None)
ALTER TABLE "token_blacklist_outstandingtoken" ADD CONSTRAINT "token_blacklist_outstandingtoken_jti_hex_d9bdf6f7_uniq" UNIQUE ("jti_hex"); (params None)
CREATE INDEX "token_blacklist_outstandingtoken_jti_hex_d9bdf6f7_like" ON "token_blacklist_outstandingtoken" ("jti_hex" varchar_pattern_ops); (params None)
ALTER TABLE "token_blacklist_outstandingtoken" DROP COLUMN "jti" CASCADE; (params None)
ALTER TABLE "token_blacklist_outstandingtoken" RENAME COLUMN "jti_hex" TO "jti"; (params None)
ALTER TABLE "token_blacklist_outstandingtoken" ALTER COLUMN "created_at" DROP NOT NULL; (params None)
SET CONSTRAINTS "token_blacklist_outs_user_id_83bc629a_fk_fb_custom" IMMEDIATE; ALTER TABLE "token_blacklist_outstandingtoken" DROP CONSTRAINT "token_blacklist_outs_user_id_83bc629a_fk_fb_custom"; (params None)
ALTER TABLE "token_blacklist_outstandingtoken" ALTER COLUMN "user_id" DROP NOT NULL; (params None)
ALTER TABLE "token_blacklist_outstandingtoken" ADD CONSTRAINT "token_blacklist_outs_user_id_83bc629a_fk_fb_custom" FOREIGN KEY ("user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "token_blacklist_blacklistedtoken" ALTER COLUMN "id" TYPE bigint USING "id"::bigint; (params None)
ALTER SEQUENCE IF EXISTS "token_blacklist_blacklistedtoken_id_seq" AS bigint; (params None)
SET CONSTRAINTS "token_blacklist_blac_token_id_3cc7fe56_fk_token_bla" IMMEDIATE; ALTER TABLE "token_blacklist_blacklistedtoken" DROP CONSTRAINT "token_blacklist_blac_token_id_3cc7fe56_fk_token_bla"; (params None)
ALTER TABLE "token_blacklist_outstandingtoken" ALTER COLUMN "id" TYPE bigint USING "id"::bigint; (params None)
ALTER SEQUENCE IF EXISTS "token_blacklist_outstandingtoken_id_seq" AS bigint; (params None)
ALTER TABLE "token_blacklist_blacklistedtoken" ALTER COLUMN "token_id" TYPE bigint USING "token_id"::bigint; (params None)
ALTER TABLE "token_blacklist_blacklistedtoken" ADD CONSTRAINT "token_blacklist_blacklistedtoken_token_id_3cc7fe56_fk" FOREIGN KEY ("token_id") REFERENCES "token_blacklist_outstandingtoken" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
Bad Request: /api/loginapi/
Bad Request: /api/loginapi/
Unauthorized: /api/loginapi/
Bad Request: /api/userapi/32/
CREATE TABLE "django_migrations" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "fb_customuser" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "firstname" varchar(10) NOT NULL, "lastname" varchar(10) NOT NULL, "Date_of_birth" date NULL, "gender" varchar(20) NOT NULL, "email" varchar(254) NOT NULL UNIQUE, "phone_number" varchar(15) NULL UNIQUE, "password" varchar(128) NOT NULL, "is_active" boolean NOT NULL, "is_staff" boolean NOT NULL, "is_superuser" boolean NOT NULL); (params None)
CREATE TABLE "fb_userprofile" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "bio" text NULL, "profile_picture" varchar(100) NULL, "user_id" bigint NULL UNIQUE); (params None)
CREATE TABLE "fb_friendrequest" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "to_user_id" bigint NOT NULL, "userfrom_id" bigint NOT NULL); (params None)
CREATE TABLE "fb_createpost" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "content" text NULL, "image" varchar(100) NULL, "user_id" bigint NOT NULL); (params None)
CREATE INDEX "fb_customuser_email_db5b3f0e_like" ON "fb_customuser" ("email" varchar_pattern_ops); (params None)
CREATE INDEX "fb_customuser_phone_number_e94cac0a_like" ON "fb_customuser" ("phone_number" varchar_pattern_ops); (params None)
ALTER TABLE "fb_userprofile" ADD CONSTRAINT "fb_userprofile_user_id_a0a65d63_fk_fb_customuser_id" FOREIGN KEY ("user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "fb_friendrequest" ADD CONSTRAINT "fb_friendrequest_to_user_id_450875fa_fk_fb_customuser_id" FOREIGN KEY ("to_user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "fb_friendrequest" ADD CONSTRAINT "fb_friendrequest_userfrom_id_6c50f6ad_fk_fb_customuser_id" FOREIGN KEY ("userfrom_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "fb_friendrequest_to_user_id_450875fa" ON "fb_friendrequest" ("to_user_id"); (params None)
CREATE INDEX "fb_friendrequest_userfrom_id_6c50f6ad" ON "fb_friendrequest" ("userfrom_id"); (params None)
ALTER TABLE "fb_createpost" ADD CONSTRAINT "fb_createpost_user_id_08cd4899_fk_fb_userprofile_id" FOREIGN KEY ("user_id") REFERENCES "fb_userprofile" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "fb_createpost_user_id_08cd4899" ON "fb_createpost" ("user_id"); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" bigint NOT NULL); (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_fb_customuser_id" FOREIGN KEY ("user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; (params None)
ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; (params None)
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); (params None)
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
SET CONSTRAINTS "fb_friendrequest_userfrom_id_6c50f6ad_fk_fb_customuser_id" IMMEDIATE; ALTER TABLE "fb_friendrequest" DROP CONSTRAINT "fb_friendrequest_userfrom_id_6c50f6ad_fk_fb_customuser_id"; (params None)
ALTER TABLE "fb_friendrequest" DROP COLUMN "userfrom_id" CASCADE; (params None)
ALTER TABLE "fb_createpost" ADD COLUMN "created_at" timestamp with time zone DEFAULT '2025-06-17T12:59:05.142550+00:00'::timestamptz NOT NULL; (params None)
ALTER TABLE "fb_createpost" ALTER COLUMN "created_at" DROP DEFAULT; (params None)
CREATE TABLE "fb_createpost_likes" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "createpost_id" bigint NOT NULL, "customuser_id" bigint NOT NULL); (params None)
ALTER TABLE "fb_friendrequest" ADD COLUMN "from_user_id" bigint DEFAULT 0 NOT NULL CONSTRAINT "fb_friendrequest_from_user_id_19107b17_fk_fb_customuser_id" REFERENCES "fb_customuser"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "fb_friendrequest_from_user_id_19107b17_fk_fb_customuser_id" IMMEDIATE; (params None)
ALTER TABLE "fb_friendrequest" ALTER COLUMN "from_user_id" DROP DEFAULT; (params None)
CREATE TABLE "fb_userprofile_following" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "from_userprofile_id" bigint NOT NULL, "to_userprofile_id" bigint NOT NULL); (params None)
ALTER TABLE "fb_customuser" ALTER COLUMN "phone_number" TYPE varchar(12); (params None)
SET CONSTRAINTS "fb_userprofile_user_id_a0a65d63_fk_fb_customuser_id" IMMEDIATE; ALTER TABLE "fb_userprofile" DROP CONSTRAINT "fb_userprofile_user_id_a0a65d63_fk_fb_customuser_id"; (params None)
ALTER TABLE "fb_userprofile" ALTER COLUMN "user_id" SET DEFAULT 0; (params None)
UPDATE "fb_userprofile" SET "user_id" = 0 WHERE "user_id" IS NULL; SET CONSTRAINTS ALL IMMEDIATE; (params None)
ALTER TABLE "fb_userprofile" ALTER COLUMN "user_id" SET NOT NULL; (params None)
ALTER TABLE "fb_userprofile" ADD CONSTRAINT "fb_userprofile_user_id_a0a65d63_fk_fb_customuser_id" FOREIGN KEY ("user_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "fb_userprofile" ALTER COLUMN "user_id" DROP DEFAULT; (params None)
CREATE TABLE "fb_follow" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "created_at" timestamp with time zone NOT NULL, "followed_id" bigint NOT NULL, "follower_id" bigint NOT NULL); (params None)
CREATE TABLE "fb_comment" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "text" text NULL, "created_at" timestamp with time zone NOT NULL, "post_id" bigint NOT NULL, "user_id" bigint NOT NULL); (params None)
ALTER TABLE "fb_createpost_likes" ADD CONSTRAINT "fb_createpost_likes_createpost_id_customuser_id_6e678c6d_uniq" UNIQUE ("createpost_id", "customuser_id"); (params None)
ALTER TABLE "fb_createpost_likes" ADD CONSTRAINT "fb_createpost_likes_createpost_id_86bd1a95_fk_fb_createpost_id" FOREIGN KEY ("createpost_id") REFERENCES "fb_createpost" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "fb_createpost_likes" ADD CONSTRAINT "fb_createpost_likes_customuser_id_b604217f_fk_fb_customuser_id" FOREIGN KEY ("customuser_id") REFERENCES "fb_customuser" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "fb_createpost_likes_createpost_id_86bd1a95" ON "fb_createpost_likes" ("createpost_id"); (params None)
CREATE INDEX "fb_createpost_likes_customuser_id_b604217f" ON "fb_createpost_likes" ("customuser_id"); (params None)
CREATE INDEX "fb_friendrequest_from_user_id_19107b17" ON "fb_friendrequest" ("from_user_id"); (params None)
ALTER TABLE "fb_userprofile_following" ADD CONSTRAINT "fb_userprofile_following_from_userprofile_id_to_u_c4b41de2_uniq" UNIQUE ("from_userprofile_id", "to_userprofile_id"); (params None)
ALTER TABLE "fb_userprofile_following" ADD CONSTRAINT "fb_userprofile_follo_from_userprofile_id_1b29e725_fk_fb_userpr" FOREIGN KEY ("from_userprofile_id") REFERENCES "fb_userprofile" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "fb_userprofile_following" ADD CONSTRAINT "fb_userprofile_follo_to_userprofile_id_03665141_fk_fb_userpr" FOREIGN KEY ("to_userprofile_id") REFERENCES "fb_userprofile" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "fb_userprofile_following_from_userprofile_id_1b29e725" ON "fb_userprofile_following" ("from_userprofile_id"); (params None)
