Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/locale with glob **/*.mo.
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/_json.py first seen with mtime 1747034246.770805
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/v2/_event.py first seen with mtime 1750922339.690004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1747033758.159031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/timezone_field/choices.py first seen with mtime 1750408554.9171505
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py first seen with mtime 1751000980.0609205
File /usr/lib/python3.8/html/entities.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/redis_py_cluster_legacy.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/asyncio/retry.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/providers/base/utils.py first seen with mtime 1750680940.944826
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1747033757.4070237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/terminal/_reader_service.py first seen with mtime 1750922339.678004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1750680940.9288256
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/_parsers/encoders.py first seen with mtime 1750154756.2637725
File /usr/lib/python3.8/site.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/protocol.py first seen with mtime 1750154773.1875665
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/ai/utils.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/charset_normalizer/md__mypyc.cpython-38-x86_64-linux-gnu.so first seen with mtime 1750682004.3164067
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/utils/url.py first seen with mtime 1750154773.2755656
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_file_link_service.py first seen with mtime 1750922339.5780034
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/middleware.py first seen with mtime 1750680940.8408237
File /usr/lib/python3.8/signal.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/timezone_field/backends/zoneinfo.py first seen with mtime 1750408554.9171505
File /home/tw/.env/fbenv/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1749449165.005963
File /usr/lib/python3.8/stat.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/parser/_parser.py first seen with mtime 1749639178.88189
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/financial_connections/_account_owner_service.py first seen with mtime 1750922339.662004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/models.py first seen with mtime 1750408554.9851513
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_subscription_schedule_service.py first seen with mtime 1750922339.6100037
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/asyncio/client.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_listable_api_resource.py first seen with mtime 1750922339.5860035
File /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/internal/flows/signup.py first seen with mtime 1750680940.8488238
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_api_version.py first seen with mtime 1750922339.5660033
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/v2/billing/_meter_event_adjustment.py first seen with mtime 1750922339.690004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/providers/google/__init__.py first seen with mtime 1750680940.9808266
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1747033758.2150314
File /usr/lib/python3.8/email/mime/message.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/checks.py first seen with mtime 1750680940.9328256
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/tax/_calculation_service.py first seen with mtime 1750922339.674004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/__init__.py first seen with mtime 1750408554.9851513
File /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/managers.py first seen with mtime 1750680940.8408237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/__init__.py first seen with mtime 1750154773.9155576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_product.py first seen with mtime 1750922339.5980036
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1747033757.4110239
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/jwt/types.py first seen with mtime 1748864876.2507958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1747033758.1310306
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/response.py first seen with mtime 1749449165.0179632
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1750749385.5729592
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1747033758.155031
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_promotion_code_service.py first seen with mtime 1750922339.6020036
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1747033758.1390307
File /usr/lib/python3.8/xml/dom/domreg.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/billing/_alert_service.py first seen with mtime 1750922339.650004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_price.py first seen with mtime 1750922339.5980036
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/auth/err.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/treasury/_inbound_transfer_service.py first seen with mtime 1750922339.6860042
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1747033757.747027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/transport/native_delayed_delivery.py first seen with mtime 1750154773.2715657
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/states.py first seen with mtime 1750154773.9195576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1747033757.7150266
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/__init__.py first seen with mtime 1750154773.1835666
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/billing/_meter_service.py first seen with mtime 1750922339.650004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/utils.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/idna/intranges.py first seen with mtime 1750682004.2164056
File /home/tw/.env/fbenv/lib/python3.8/site-packages/timezone_field/__init__.py first seen with mtime 1750408554.9171505
File /home/tw/.env/fbenv/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1750749385.5769594
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/treasury/_credit_reversal.py first seen with mtime 1750922339.6820042
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/compression.py first seen with mtime 1750154773.2635658
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1747033758.1990314
File /home/tw/fbclone/facebookclone/facebookclone/__init__.py first seen with mtime 1750155340.1414762
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_customer.py first seen with mtime 1750922339.5740035
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_billing_service.py first seen with mtime 1750922339.5660033
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sites/models.py first seen with mtime 1747033758.0990303
File /usr/lib/python3.8/glob.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/log.py first seen with mtime 1750154773.9395576
File /usr/lib/python3.8/urllib/error.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/consts.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1747033758.1630309
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/v2/_amount.py first seen with mtime 1750922339.690004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_account.py first seen with mtime 1750922339.5620034
File /usr/lib/python3.8/asyncio/selector_events.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/tokenize.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/timeout.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/_queue.py first seen with mtime 1749449165.1019638
File /usr/lib/python3.8/email/utils.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/charset_normalizer/api.py first seen with mtime 1750682004.3124065
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1750154773.9435575
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/providers/github/__init__.py first seen with mtime 1750680940.9768267
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1747033758.0990303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/crons/api.py first seen with mtime 1749449165.109964
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1750665969.6071842
File /usr/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_credit_note_service.py first seen with mtime 1750922339.5740035
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/utils/uuid.py first seen with mtime 1750154773.2755656
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/reporting/_report_run.py first seen with mtime 1750922339.674004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/utils.py first seen with mtime 1750408554.9331508
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/issuing/_cardholder_service.py first seen with mtime 1750922339.666004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1747033757.4070237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/terminal/_location_service.py first seen with mtime 1750922339.678004
File /usr/lib/python3.8/string.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/apps/_secret_service.py first seen with mtime 1750922339.650004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1750680940.9288256
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/http2/__init__.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/tax/_calculation_line_item.py first seen with mtime 1750922339.674004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/commands/helpers.py first seen with mtime 1750154756.2717724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/internal/flows/login.py first seen with mtime 1750680940.9328256
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/_person.py first seen with mtime 1750922339.5980036
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1750749385.5729592
File /home/tw/.env/fbenv/lib/python3.8/site-packages/vine/abstract.py first seen with mtime 1750154773.1755667
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sites/checks.py first seen with mtime 1747033758.0990303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/beat.py first seen with mtime 1750154773.9155576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1747033757.4070237
File /usr/lib/python3.8/ssl.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/commands/core.py first seen with mtime 1750154756.2717724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/stripe/tax/_transaction_service.py first seen with mtime 1750922339.678004
File /home/tw/.env/fbenv/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1747034329.0273166
File /usr/lib/python3.8/email/headerregistry.py first seen with mtime 1742328295.0
